Sample in Buffer,Sample in Window,TRIGGER,design_1_i/system_ila_0/U0/net_slot_0_axis_tdata[15:0],design_1_i/system_ila_0/U0/net_slot_0_axis_tvalid,design_1_i/system_ila_0/U0/net_slot_0_axis_tready,design_1_i/system_ila_0/U0/net_slot_0_axis_tlast,design_1_i/system_ila_0/U0/net_slot_1_axis_tdata[15:0],design_1_i/system_ila_0/U0/net_slot_1_axis_tkeep[1:0],design_1_i/system_ila_0/U0/net_slot_1_axis_tvalid,design_1_i/system_ila_0/U0/net_slot_1_axis_tready,design_1_i/system_ila_0/U0/net_slot_1_axis_tlast,Interface_(i1:s0)_(AXI_wrap_0_M_AXIS)[2:0],Interface_(i1:s1)_(axi_dma_0_M_AXIS_MM2S)[2:0],T_Channel_(i1:s0)_(AXI_wrap_0_M_AXIS)[2:0],T_Channel_(i1:s1)_(axi_dma_0_M_AXIS_MM2S)[2:0]
561,561,0,33438,1,1,0,6006,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
562,562,0,27785,1,1,0,6006,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
563,563,0,0,0,1,0,4891,3,1,1,0,"_","Active","_","Stream Beat"
564,564,0,0,0,1,0,14742,3,1,1,0,"_","Active","_","Stream Beat"
565,565,0,0,0,1,0,40471,3,1,1,0,"_","Active","_","Stream Beat"
566,566,0,0,0,1,0,37162,3,1,1,0,"_","Active","_","Stream Beat"
567,567,0,0,0,1,0,35385,3,1,1,0,"_","Active","_","Stream Beat"
568,568,0,0,0,1,0,35385,3,1,1,0,"_","Active","_","Stream Beat"
569,569,0,36515,1,1,0,37162,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
570,570,0,36024,1,1,0,40471,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
571,571,0,37983,1,1,0,35209,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
572,572,0,37603,1,1,0,36851,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
573,573,0,37508,1,1,0,39050,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
574,574,0,37735,1,1,0,39944,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
575,575,0,36696,1,1,0,26778,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
576,576,0,28222,1,1,0,22064,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
577,577,0,21390,1,1,0,27985,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
578,578,0,22800,1,1,0,20013,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
579,579,0,22437,1,1,0,16829,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
580,580,0,22847,1,1,0,25989,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
581,581,0,21981,1,1,0,29367,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
582,582,0,23763,1,1,0,26383,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
583,583,0,24728,1,1,0,31585,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
584,584,0,25783,1,1,0,33309,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
585,585,0,28256,1,1,0,31281,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
586,586,0,28886,1,1,0,27957,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
587,587,0,27549,1,1,0,22926,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
588,588,0,28723,1,1,0,27722,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
589,589,0,29895,1,1,0,29453,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
590,590,0,28955,1,1,0,22332,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
591,591,0,29559,1,1,0,37124,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
592,592,0,28756,1,1,0,25026,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
593,593,0,28258,1,1,0,30562,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
594,594,0,29759,1,1,0,29795,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
595,595,0,28724,1,1,0,27117,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
596,596,0,29573,1,1,0,26490,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
597,597,0,28194,1,1,0,30635,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
598,598,0,28266,1,1,0,26352,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
599,599,0,30544,1,1,0,29665,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
600,600,0,30558,1,1,0,22915,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
601,601,0,31170,1,1,0,30745,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
602,602,0,31401,1,1,0,29879,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
603,603,0,32070,1,1,0,21233,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
604,604,0,30921,1,1,0,27830,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
605,605,0,27977,1,1,0,21714,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
606,606,0,26828,1,1,0,32785,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
607,607,0,27066,1,1,0,23283,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
608,608,0,23980,1,1,0,15699,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
609,609,0,25614,1,1,0,32966,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
610,610,0,30853,1,1,0,27114,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
611,611,0,32496,1,1,0,30426,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
612,612,0,35137,1,1,0,40865,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
613,613,0,36597,1,1,0,34475,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
614,614,0,38077,1,1,0,30675,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
615,615,0,36970,1,1,0,36130,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
616,616,0,36110,1,1,0,32034,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
617,617,0,35000,1,1,0,38970,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
618,618,0,35837,1,1,0,28378,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
619,619,0,38735,1,1,0,38296,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
620,620,0,47100,1,1,0,29170,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
621,621,0,50261,1,1,0,40304,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
622,622,0,29892,1,1,0,61146,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
623,623,0,27510,1,1,0,42651,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
624,624,0,27906,1,1,0,24753,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
625,625,0,27269,1,1,0,27615,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
626,626,0,27749,1,1,0,18332,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
627,627,0,28967,1,1,0,10265,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
628,628,0,28992,1,1,0,8576,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
629,629,0,27141,1,1,0,4775,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
630,630,0,29403,1,1,0,5506,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
631,631,0,22513,1,1,0,1337,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
632,632,0,6350,1,1,0,1337,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
633,633,0,0,0,1,0,5506,3,1,1,0,"_","Active","_","Stream Beat"
634,634,0,0,0,1,0,4775,3,1,1,0,"_","Active","_","Stream Beat"
635,635,0,0,0,1,0,32732,3,1,1,0,"_","Active","_","Stream Beat"
636,636,0,0,0,1,0,45679,3,1,1,0,"_","Active","_","Stream Beat"
637,637,0,0,0,1,0,38425,3,1,1,0,"_","Active","_","Stream Beat"
638,638,0,0,0,1,0,38425,3,1,1,0,"_","Active","_","Stream Beat"
639,639,0,37707,1,1,0,45679,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
640,640,0,38222,1,1,0,32732,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
641,641,0,37174,1,1,0,28941,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
642,642,0,38452,1,1,0,35043,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
643,643,0,38783,1,1,0,40011,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
644,644,0,37970,1,1,0,33326,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
645,645,0,36641,1,1,0,24939,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
646,646,0,27527,1,1,0,14977,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
647,647,0,22066,1,1,0,29188,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
648,648,0,22694,1,1,0,25259,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
649,649,0,22264,1,1,0,19139,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
650,650,0,22473,1,1,0,26640,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
651,651,0,24101,1,1,0,23305,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
652,652,0,24096,1,1,0,24953,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
653,653,0,21227,1,1,0,22979,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
654,654,0,28075,1,1,0,29832,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
655,655,0,27644,1,1,0,26100,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
656,656,0,28527,1,1,0,29411,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
657,657,0,28530,1,1,0,25249,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
658,658,0,28087,1,1,0,31594,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
659,659,0,29463,1,1,0,32640,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
660,660,0,30333,1,1,0,27448,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
661,661,0,30067,1,1,0,23628,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
662,662,0,29198,1,1,0,39488,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
663,663,0,27085,1,1,0,22953,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
664,664,0,27317,1,1,0,34317,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
665,665,0,26815,1,1,0,46814,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
666,666,0,28515,1,1,0,34851,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
667,667,0,28125,1,1,0,34635,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
668,668,0,29409,1,1,0,44734,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
669,669,0,28996,1,1,0,38703,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
670,670,0,28434,1,1,0,32536,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
671,671,0,29437,1,1,0,28867,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
672,672,0,30501,1,1,0,28056,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
673,673,0,29799,1,1,0,22591,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
674,674,0,30384,1,1,0,33457,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
675,675,0,29085,1,1,0,28462,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
676,676,0,26156,1,1,0,23966,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
677,677,0,27093,1,1,0,26857,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
678,678,0,25249,1,1,0,22332,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
679,679,0,25748,1,1,0,27401,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
680,680,0,28038,1,1,0,36864,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
681,681,0,32519,1,1,0,37526,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
682,682,0,34900,1,1,0,38068,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
683,683,0,38067,1,1,0,29906,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
684,684,0,36391,1,1,0,35262,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
685,685,0,36437,1,1,0,29953,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
686,686,0,35387,1,1,0,38480,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
687,687,0,35075,1,1,0,29015,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
688,688,0,34147,1,1,0,32338,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
689,689,0,34281,1,1,0,30487,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
690,690,0,39570,1,1,0,34453,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
691,691,0,53683,1,1,0,34793,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
692,692,0,54188,1,1,0,44763,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
693,693,0,25426,1,1,0,55264,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
694,694,0,26862,1,1,0,27650,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
695,695,0,27173,1,1,0,17830,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
696,696,0,28081,1,1,0,3504,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
697,697,0,28759,1,1,0,7060,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
698,698,0,26498,1,1,0,15875,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
699,699,0,29685,1,1,0,16063,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
700,700,0,21308,1,1,0,11207,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
701,701,0,4097,1,1,0,468,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
702,702,0,8559,1,1,0,468,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
703,703,0,0,0,1,0,11207,3,1,1,0,"_","Active","_","Stream Beat"
704,704,0,0,0,1,0,16063,3,1,1,0,"_","Active","_","Stream Beat"
705,705,0,0,0,1,0,29411,3,1,1,0,"_","Active","_","Stream Beat"
706,706,0,0,0,1,0,41581,3,1,1,0,"_","Active","_","Stream Beat"
707,707,0,0,0,1,0,37388,3,1,1,0,"_","Active","_","Stream Beat"
708,708,0,0,0,1,0,37388,3,1,1,0,"_","Active","_","Stream Beat"
709,709,0,39192,1,1,0,41581,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
710,710,0,37268,1,1,0,29411,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
711,711,0,39116,1,1,0,32041,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
712,712,0,37355,1,1,0,43036,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
713,713,0,38333,1,1,0,38559,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
714,714,0,37422,1,1,0,30009,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
715,715,0,36713,1,1,0,33066,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
716,716,0,30168,1,1,0,17042,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
717,717,0,20498,1,1,0,17805,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
718,718,0,23173,1,1,0,20963,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
719,719,0,22602,1,1,0,16358,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
720,720,0,23558,1,1,0,19119,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
721,721,0,24083,1,1,0,28097,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
722,722,0,21058,1,1,0,31172,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
723,723,0,25903,1,1,0,26965,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
724,724,0,28224,1,1,0,27112,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
725,725,0,29141,1,1,0,22309,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
726,726,0,28624,1,1,0,24721,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
727,727,0,27524,1,1,0,25124,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
728,728,0,28913,1,1,0,27661,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
729,729,0,27622,1,1,0,29337,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
730,730,0,27655,1,1,0,29134,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
731,731,0,27636,1,1,0,29687,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
732,732,0,27380,1,1,0,29813,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
733,733,0,28021,1,1,0,32475,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
734,734,0,27451,1,1,0,28711,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
735,735,0,27288,1,1,0,36603,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
736,736,0,27179,1,1,0,37547,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
737,737,0,27553,1,1,0,36973,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
738,738,0,27324,1,1,0,37950,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
739,739,0,27959,1,1,0,48801,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
740,740,0,28986,1,1,0,49892,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
741,741,0,29861,1,1,0,47894,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
742,742,0,29479,1,1,0,30442,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
743,743,0,29669,1,1,0,22546,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
744,744,0,28650,1,1,0,29212,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
745,745,0,29884,1,1,0,23006,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
746,746,0,28069,1,1,0,21612,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
747,747,0,25395,1,1,0,26230,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
748,748,0,25809,1,1,0,25520,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
749,749,0,24698,1,1,0,27064,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
750,750,0,27283,1,1,0,35033,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
751,751,0,30894,1,1,0,41483,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
752,752,0,34068,1,1,0,33873,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
753,753,0,36755,1,1,0,30626,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
754,754,0,39143,1,1,0,27526,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
755,755,0,35627,1,1,0,34859,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
756,756,0,36086,1,1,0,30076,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
757,757,0,34502,1,1,0,36590,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
758,758,0,33522,1,1,0,34466,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
759,759,0,33301,1,1,0,28391,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
760,760,0,36799,1,1,0,28922,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
761,761,0,42070,1,1,0,35858,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
762,762,0,54070,1,1,0,47743,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
763,763,0,34676,1,1,0,57843,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
764,764,0,26296,1,1,0,38241,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
765,765,0,26245,1,1,0,5832,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
766,766,0,28306,1,1,0,204,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
767,767,0,26392,1,1,0,11369,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
768,768,0,28822,1,1,0,6355,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
769,769,0,20902,1,1,0,8653,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
770,770,0,5057,1,1,0,8387,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
771,771,0,9631,1,1,0,0,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
772,772,0,5569,1,1,0,0,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
773,773,0,0,0,1,0,8387,3,1,1,0,"_","Active","_","Stream Beat"
774,774,0,0,0,1,0,8653,3,1,1,0,"_","Active","_","Stream Beat"
775,775,0,0,0,1,0,22425,3,1,1,0,"_","Active","_","Stream Beat"
776,776,0,0,0,1,0,27468,3,1,1,0,"_","Active","_","Stream Beat"
777,777,0,0,0,1,0,47399,3,1,1,0,"_","Active","_","Stream Beat"
778,778,0,0,0,1,0,47399,3,1,1,0,"_","Active","_","Stream Beat"
779,779,0,38711,1,1,0,27468,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
780,780,0,38123,1,1,0,22425,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
781,781,0,38943,1,1,0,30591,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
782,782,0,38561,1,1,0,38398,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
783,783,0,36157,1,1,0,34386,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
784,784,0,37444,1,1,0,32421,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
785,785,0,37383,1,1,0,30865,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
786,786,0,30955,1,1,0,21979,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
787,787,0,21891,1,1,0,15826,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
788,788,0,21798,1,1,0,20681,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
789,789,0,24294,1,1,0,18876,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
790,790,0,24290,1,1,0,23669,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
791,791,0,21762,1,1,0,25450,3,1,1,0,"Active","Active","Stream Beat","Stream Beat"
